srun: job 39790 queued and waiting for resources
srun: job 39790 has been allocated resources
2022-01-27 02:54:10.200244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
[[032m2022-01-27 02:54:11,289[0m INFO] utils Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[[032m2022-01-27 02:54:11,290[0m INFO] utils NumExpr defaulting to 8 threads.
[[032m2022-01-27 02:54:34,579[0m INFO] trojanlm_poisoner CAGM not trained, start training
[[032m2022-01-27 02:54:34,711[0m INFO] core Loading these models for language: en (English):
========================
| Processor | Package  |
------------------------
| tokenize  | combined |
========================

[[032m2022-01-27 02:54:34,711[0m INFO] core Use device: gpu
[[032m2022-01-27 02:54:34,711[0m INFO] core Loading: tokenize
[[032m2022-01-27 02:54:34,724[0m INFO] core Done loading processors!
[[032m2022-01-27 02:54:34,725[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/train.pkl
[[032m2022-01-27 02:54:34,934[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/dev.pkl
[[032m2022-01-27 02:54:34,957[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/test.pkl
[[032m2022-01-27 02:54:35,161[0m INFO] __init__ cagm dataset loaded, train: 200000, dev: 20000, test: 200000
[[032m2022-01-27 02:54:35,169[0m INFO] trainer ***** Training *****
[[032m2022-01-27 02:54:35,169[0m INFO] trainer   Num Epochs = 5
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Instantaneous batch size per GPU = 4
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Gradient Accumulation steps = 1
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Total optimization steps = 250000

Iteration:   0%|          | 0/50000 [00:00<?, ?it/s]
Iteration:   0%|          | 1/50000 [00:00<1:40:17,  8.31it/s]
Iteration:   0%|          | 3/50000 [00:00<1:31:38,  9.09it/s]
Iteration:   0%|          | 4/50000 [00:00<1:29:27,  9.31it/s]
Iteration:   1%|▏         | 650/50000 [00:49<1:02:36, 13.14it/s]
Iteration:   1%|▏         | 652/50000 [00:49<1:02:52, 13.08it/s]
Iteration:   1%|▏         | 654/50000 [00:50<1:01:28, 13.38it/s]
Iteration:   1%|▏         | 656/50000 [00:50<1:02:43, 13.11it/s]
Iteration:   1%|▏         | 658/50000 [00:50<1:02:46, 13.10it/s]
Iteration:   1%|▏         | 660/50000 [00:50<1:03:16, 13.00it/s]
Iteration:   1%|▏         | 662/50000 [00:50<1:04:15, 12.80it/s]
Iteration:   1%|▏         | 664/50000 [00:50<1:04:07, 12.82it/s]
Iteration:   1%|▏         | 666/50000 [00:51<1:04:28, 12.75it/s]
Iteration:   1%|▏         | 668/50000 [00:51<1:05:46, 12.50it/s]
Iteration:   1%|▏         | 670/50000 [00:51<1:05:02, 12.64it/s]
Iteration:   1%|▏         | 672/50000 [00:51<1:04:33, 12.73it/s]
Iteration:   1%|▏         | 674/50000 [00:51<1:04:23, 12.77it/s]
Iteration:   1%|▏         | 676/50000 [00:51<1:02:39, 13.12it/s]
Iteration:   1%|▏         | 678/50000 [00:51<1:02:59, 13.05it/s]
Iteration:   1%|▏         | 680/50000 [00:52<1:02:46, 13.09it/s]
Iteration:   1%|▏         | 682/50000 [00:52<1:02:43, 13.11it/s]
Iteration:   1%|▏         | 684/50000 [00:52<1:02:25, 13.17it/s]
Iteration:   1%|▏         | 686/50000 [00:52<1:01:08, 13.44it/s]
Iteration:   1%|▏         | 688/50000 [00:52<1:02:36, 13.13it/s]
Iteration:   1%|▏         | 690/50000 [00:52<1:02:25, 13.16it/s]
Iteration:   1%|▏         | 692/50000 [00:53<1:05:01, 12.64it/s]
Iteration:   1%|▏         | 694/50000 [00:53<1:03:03, 13.03it/s]
Iteration:   1%|▏         | 696/50000 [00:53<1:01:13, 13.42it/s]
Iteration:   1%|▏         | 698/50000 [00:53<1:00:44, 13.53it/s]
Iteration:   1%|▏         | 700/50000 [00:53<59:36, 13.78it/s]  
Iteration:   1%|▏         | 702/50000 [00:53<59:04, 13.91it/s]
Iteration:   1%|▏         | 704/50000 [00:53<59:55, 13.71it/s]
Iteration:   1%|▏         | 706/50000 [00:54<1:00:17, 13.63it/s]
Iteration:   1%|▏         | 708/50000 [00:54<59:25, 13.82it/s]  
Iteration:   1%|▏         | 710/50000 [00:54<1:00:29, 13.58it/s]
Iteration:   1%|▏         | 712/50000 [00:54<1:02:14, 13.20it/s]
Iteration:   1%|▏         | 714/50000 [00:54<1:00:59, 13.47it/s]
Iteration:   1%|▏         | 716/50000 [00:54<1:02:19, 13.18it/s]
Iteration:   1%|▏         | 718/50000 [00:54<1:01:09, 13.43it/s]
Iteration:   1%|▏         | 720/50000 [00:55<1:01:20, 13.39it/s]
Iteration:   1%|▏         | 722/50000 [00:55<1:00:40, 13.53it/s]
Iteration:   1%|▏         | 724/50000 [00:55<1:00:45, 13.52it/s]
Iteration:   1%|▏         | 726/50000 [00:55<1:02:53, 13.06it/s]
Iteration:   1%|▏         | 728/50000 [00:55<1:03:06, 13.01it/s]
Iteration:   1%|▏         | 730/50000 [00:55<1:02:54, 13.05it/s]
Iteration:   1%|▏         | 732/50000 [00:55<1:02:18, 13.18it/s]
Iteration:   1%|▏         | 734/50000 [00:56<1:03:43, 12.88it/s]
Iteration:   1%|▏         | 736/50000 [00:56<1:02:27, 13.15it/s]
Iteration:   1%|▏         | 738/50000 [00:56<1:03:21, 12.96it/s]
Iteration:   1%|▏         | 740/50000 [00:56<1:03:35, 12.91it/s]
Iteration:   1%|▏         | 742/50000 [00:56<1:02:52, 13.06it/s]
Iteration:   1%|▏         | 744/50000 [00:56<1:02:16, 13.18it/s]
Iteration:   1%|▏         | 746/50000 [00:57<1:02:45, 13.08it/s]
Iteration:   1%|▏         | 748/50000 [00:57<1:14:21, 11.04it/s]
Iteration:   2%|▏         | 750/50000 [00:57<1:11:36, 11.46it/s]
Iteration:   2%|▏         | 752/50000 [00:57<1:08:29, 11.99it/s]
Iteration:   2%|▏         | 754/50000 [00:57<1:06:09, 12.40it/s]
Iteration:   2%|▏         | 756/50000 [00:57<1:06:49, 12.28it/s]
Iteration:   2%|▏         | 758/50000 [00:58<1:04:55, 12.64it/s]
Iteration:   2%|▏         | 760/50000 [00:58<1:05:25, 12.54it/s]
Iteration:   2%|▏         | 762/50000 [00:58<1:04:20, 12.75it/s]
Iteration:   2%|▏         | 764/50000 [00:58<1:03:42, 12.88it/s]
Iteration:   2%|▏         | 766/50000 [00:58<1:03:29, 12.92it/s]
Iteration:   2%|▏         | 768/50000 [00:58<1:02:47, 13.07it/s]
Iteration:   2%|▏         | 770/50000 [00:58<1:02:54, 13.04it/s]
Iteration:   2%|▏         | 772/50000 [00:59<1:03:45, 12.87it/s]
Iteration:   2%|▏         | 774/50000 [00:59<1:02:24, 13.14it/s]
Iteration:   2%|▏         | 776/50000 [00:59<1:01:49, 13.27it/s]
Iteration:   2%|▏         | 778/50000 [00:59<1:00:37, 13.53it/s]
Iteration:   2%|▏         | 780/50000 [00:59<1:01:19, 13.38it/s]
Iteration:   2%|▏         | 782/50000 [00:59<1:00:06, 13.65it/s]
Iteration:   2%|▏         | 784/50000 [01:00<1:00:38, 13.53it/s]
Iteration:   2%|▏         | 786/50000 [01:00<1:01:57, 13.24it/s]
Iteration:   2%|▏         | 788/50000 [01:00<1:01:50, 13.26it/s]
Iteration:   2%|▏         | 790/50000 [01:00<1:01:46, 13.28it/s]
Iteration:   2%|▏         | 792/50000 [01:00<1:11:09, 11.53it/s]
Iteration:   2%|▏         | 794/50000 [01:00<1:20:27, 10.19it/s]
Iteration:   2%|▏         | 796/50000 [01:01<1:14:32, 11.00it/s]
Iteration:   2%|▏         | 798/50000 [01:01<1:12:03, 11.38it/s]
Iteration:   2%|▏         | 800/50000 [01:01<1:20:10, 10.23it/s]
Iteration:   2%|▏         | 802/50000 [01:01<1:14:16, 11.04it/s]
Iteration:   2%|▏         | 804/50000 [01:01<1:10:35, 11.62it/s]
Iteration:   2%|▏         | 806/50000 [01:01<1:06:50, 12.27it/s]
Iteration:   2%|▏         | 808/50000 [01:02<1:05:06, 12.59it/s]
Iteration:   2%|▏         | 810/50000 [01:02<1:03:06, 12.99it/s]
Iteration:   2%|▏         | 812/50000 [01:02<1:02:46, 13.06it/s]
Iteration:   2%|▏         | 814/50000 [01:02<1:02:50, 13.05it/s]
Iteration:   2%|▏         | 816/50000 [01:02<1:03:19, 12.95it/s]
Iteration:   2%|▏         | 818/50000 [01:02<1:01:45, 13.27it/s]
Iteration:   2%|▏         | 820/50000 [01:03<1:02:16, 13.16it/s]
Iteration:   2%|▏         | 822/50000 [01:03<1:00:51, 13.47it/s]
Iteration:   2%|▏         | 824/50000 [01:03<1:00:18, 13.59it/s]
Iteration:   2%|▏         | 826/50000 [01:03<1:00:19, 13.59it/s]
Iteration:   2%|▏         | 828/50000 [01:03<1:00:33, 13.53it/s]
Iteration:   2%|▏         | 830/50000 [01:03<1:00:51, 13.47it/s]
Iteration:   2%|▏         | 832/50000 [01:03<1:03:08, 12.98it/s]
Iteration:   2%|▏         | 834/50000 [01:04<1:02:19, 13.15it/s]
Iteration:   2%|▏         | 836/50000 [01:04<1:02:25, 13.13it/s]
Iteration:   2%|▏         | 838/50000 [01:04<1:03:03, 12.99it/s]
Iteration:   2%|▏         | 840/50000 [01:04<1:04:21, 12.73it/s]
Iteration:   2%|▏         | 842/50000 [01:04<1:04:35, 12.68it/s]
Iteration:   2%|▏         | 844/50000 [01:04<1:03:17, 12.95it/s]
Iteration:   2%|▏         | 846/50000 [01:04<1:02:31, 13.10it/s]
Iteration:   2%|▏         | 848/50000 [01:05<1:02:12, 13.17it/s]
Iteration:   2%|▏         | 850/50000 [01:05<1:01:23, 13.34it/s]
Iteration:   2%|▏         | 852/50000 [01:05<1:02:14, 13.16it/s]
Iteration:   2%|▏         | 854/50000 [01:05<1:04:24, 12.72it/s]
Iteration:   2%|▏         | 856/50000 [01:05<1:03:35, 12.88it/s]
Iteration:   2%|▏         | 858/50000 [01:05<1:01:45, 13.26it/s]
Iteration:   2%|▏         | 860/50000 [01:06<1:01:28, 13.32it/s]
Iteration:   2%|▏         | 862/50000 [01:06<1:02:16, 13.15it/s]
Iteration:   2%|▏         | 864/50000 [01:06<1:02:06, 13.19it/s]
Iteration:   2%|▏         | 866/50000 [01:06<1:02:36, 13.08it/s]
Iteration:   2%|▏         | 868/50000 [01:06<1:04:25, 12.71it/s]
Iteration:   2%|▏         | 870/50000 [01:06<1:03:50, 12.83it/s]
Iteration:   2%|▏         | 872/50000 [01:06<1:03:13, 12.95it/s]
Iteration:   2%|▏         | 874/50000 [01:07<1:01:38, 13.28it/s]
Iteration:   2%|▏         | 876/50000 [01:07<1:01:35, 13.29it/s]
Iteration:   2%|▏         | 878/50000 [01:07<1:03:30, 12.89it/s]
Iteration:   2%|▏         | 880/50000 [01:07<1:02:28, 13.10it/s]
Iteration:   2%|▏         | 882/50000 [01:07<1:03:22, 12.92it/s]
Iteration:   2%|▏         | 884/50000 [01:07<1:04:29, 12.69it/s]
Iteration:   2%|▏         | 886/50000 [01:08<1:04:22, 12.72it/s]
Iteration:   2%|▏         | 888/50000 [01:08<1:02:53, 13.02it/s]
Iteration:   2%|▏         | 890/50000 [01:08<1:08:21, 11.97it/s]
Iteration:   2%|▏         | 892/50000 [01:08<1:08:26, 11.96it/s]
Iteration:   2%|▏         | 894/50000 [01:08<1:06:57, 12.22it/s]
Iteration:   2%|▏         | 896/50000 [01:08<1:05:18, 12.53it/s]
Iteration:   2%|▏         | 898/50000 [01:09<1:03:46, 12.83it/s]
Iteration:   2%|▏         | 900/50000 [01:09<1:02:29, 13.10it/s]
Iteration:   2%|▏         | 902/50000 [01:09<1:08:29, 11.95it/s]
Iteration:   2%|▏         | 904/50000 [01:09<1:05:29, 12.49it/s]
Iteration:   2%|▏         | 906/50000 [01:09<1:04:42, 12.65it/s]
Iteration:   2%|▏         | 908/50000 [01:09<1:02:28, 13.10it/s]
Iteration:   2%|▏         | 910/50000 [01:09<1:01:31, 13.30it/s]
Iteration:   2%|▏         | 912/50000 [01:10<1:01:33, 13.29it/s]
Iteration:   2%|▏         | 914/50000 [01:10<1:01:03, 13.40it/s]
Iteration:   2%|▏         | 916/50000 [01:10<1:00:50, 13.45it/s]
Iteration:   2%|▏         | 918/50000 [01:10<1:01:05, 13.39it/s]
Iteration:   2%|▏         | 920/50000 [01:10<1:01:24, 13.32it/s]
Iteration:   2%|▏         | 922/50000 [01:10<1:00:32, 13.51it/s]
Iteration:   2%|▏         | 924/50000 [01:11<1:09:00, 11.85it/s]
Iteration:   2%|▏         | 926/50000 [01:11<1:06:12, 12.35it/s]
Iteration:   2%|▏         | 928/50000 [01:11<1:04:06, 12.76it/s]
Iteration:   2%|▏         | 930/50000 [01:11<1:04:14, 12.73it/s]
Iteration:   2%|▏         | 932/50000 [01:11<1:04:19, 12.71it/s]
Iteration:   2%|▏         | 934/50000 [01:11<1:03:39, 12.84it/s]
Iteration:   2%|▏         | 936/50000 [01:11<1:03:18, 12.92it/s]
Iteration:   2%|▏         | 938/50000 [01:12<1:01:44, 13.24it/s]
Iteration:   2%|▏         | 940/50000 [01:12<1:03:01, 12.97it/s]
Iteration:   2%|▏         | 942/50000 [01:12<1:02:47, 13.02it/s]
Iteration:   2%|▏         | 944/50000 [01:12<1:03:00, 12.98it/s]
Iteration:   2%|▏         | 946/50000 [01:12<1:02:23, 13.11it/s]
Iteration:   2%|▏         | 948/50000 [01:12<1:03:05, 12.96it/s]
Iteration:   2%|▏         | 950/50000 [01:13<1:02:42, 13.03it/s]
Iteration:   2%|▏         | 952/50000 [01:13<1:01:10, 13.36it/s]
Iteration:   2%|▏         | 954/50000 [01:13<1:02:36, 13.05it/s]
Iteration:   2%|▏         | 956/50000 [01:13<1:02:20, 13.11it/s]
Iteration:   2%|▏         | 958/50000 [01:13<1:02:58, 12.98it/s]
Iteration:   2%|▏         | 960/50000 [01:13<1:02:57, 12.98it/s]
Iteration:   2%|▏         | 962/50000 [01:13<1:02:39, 13.04it/s]
Iteration:   2%|▏         | 964/50000 [01:14<1:02:19, 13.11it/s]
Iteration:   2%|▏         | 966/50000 [01:14<1:01:48, 13.22it/s]
Iteration:   2%|▏         | 968/50000 [01:14<1:00:53, 13.42it/s]
Iteration:   2%|▏         | 970/50000 [01:14<1:00:34, 13.49it/s]
Iteration:   2%|▏         | 972/50000 [01:14<1:01:13, 13.35it/s]
Iteration:   2%|▏         | 974/50000 [01:14<1:00:15, 13.56it/s]
Iteration:   2%|▏         | 976/50000 [01:15<1:00:24, 13.53it/s]
Iteration:   2%|▏         | 978/50000 [01:15<1:02:15, 13.12it/s]
Iteration:   2%|▏         | 980/50000 [01:15<1:03:24, 12.88it/s]
Iteration:   2%|▏         | 982/50000 [01:15<1:02:18, 13.11it/s]
Iteration:   2%|▏         | 984/50000 [01:15<1:01:09, 13.36it/s]
Iteration:   2%|▏         | 986/50000 [01:15<1:01:27, 13.29it/s]
Iteration:   2%|▏         | 988/50000 [01:15<1:02:10, 13.14it/s]
Iteration:   2%|▏         | 990/50000 [01:16<1:01:35, 13.26it/s]
Iteration:   2%|▏         | 992/50000 [01:16<1:02:34, 13.05it/s]
Iteration:   2%|▏         | 994/50000 [01:16<1:00:48, 13.43it/s]
Iteration:   2%|▏         | 996/50000 [01:16<1:00:04, 13.60it/s]
Iteration:   2%|▏         | 998/50000 [01:16<1:00:40, 13.46it/s]
Iteration:   2%|▏         | 1000/50000 [01:16<1:00:36, 13.47it/s]
Iteration:   2%|▏         | 1002/50000 [01:16<1:00:30, 13.49it/s]
Iteration:   2%|▏         | 1004/50000 [01:17<59:57, 13.62it/s]  
Iteration:   2%|▏         | 1006/50000 [01:17<59:59, 13.61it/s]
Iteration:   2%|▏         | 1008/50000 [01:17<1:00:05, 13.59it/s]
Iteration:   2%|▏         | 1010/50000 [01:17<1:00:24, 13.52it/s]
Iteration:   2%|▏         | 1012/50000 [01:17<1:00:20, 13.53it/s]
Iteration:   2%|▏         | 1014/50000 [01:17<1:00:38, 13.46it/s]
Iteration:   2%|▏         | 1016/50000 [01:18<1:03:51, 12.78it/s]
Iteration:   2%|▏         | 1018/50000 [01:18<1:03:04, 12.94it/s]
Iteration:   2%|▏         | 1020/50000 [01:18<1:01:50, 13.20it/s]
Iteration:   2%|▏         | 1022/50000 [01:18<1:01:14, 13.33it/s]
Iteration:   2%|▏         | 1024/50000 [01:18<1:01:28, 13.28it/s]
Iteration:   2%|▏         | 1026/50000 [01:18<1:00:33, 13.48it/s]
Iteration:   2%|▏         | 1028/50000 [01:18<1:00:26, 13.51it/s]
Iteration:   2%|▏         | 1030/50000 [01:19<1:00:45, 13.43it/s]
Iteration:   2%|▏         | 1032/50000 [01:19<1:01:56, 13.18it/s]
Iteration:   2%|▏         | 1034/50000 [01:19<1:00:46, 13.43it/s]
Iteration:   2%|▏         | 1036/50000 [01:19<1:00:35, 13.47it/s]
Iteration:   2%|▏         | 1038/50000 [01:19<1:00:23, 13.51it/s]
Iteration:   2%|▏         | 1040/50000 [01:19<1:00:28, 13.49it/s]
Iteration:   2%|▏         | 1042/50000 [01:19<1:02:05, 13.14it/s]
Iteration:   2%|▏         | 1044/50000 [01:20<1:01:06, 13.35it/s]
Iteration:   2%|▏         | 1046/50000 [01:20<1:00:47, 13.42it/s]
Iteration:   2%|▏         | 1048/50000 [01:20<1:00:51, 13.41it/s]
Iteration:   2%|▏         | 1050/50000 [01:20<1:00:04, 13.58it/s]
Iteration:   2%|▏         | 1052/50000 [01:20<1:01:15, 13.32it/s]
Iteration:   2%|▏         | 1054/50000 [01:20<1:01:40, 13.23it/s]
Iteration:   2%|▏         | 1056/50000 [01:21<1:01:33, 13.25it/s]
Iteration:   2%|▏         | 1058/50000 [01:21<1:01:04, 13.35it/s]
Iteration:   2%|▏         | 1060/50000 [01:21<1:01:50, 13.19it/s]
Iteration:   2%|▏         | 1062/50000 [01:21<1:01:36, 13.24it/s]
Iteration:   2%|▏         | 1064/50000 [01:21<1:00:29, 13.48it/s]
Iteration:   2%|▏         | 1066/50000 [01:21<1:01:33, 13.25it/s]
Iteration:   2%|▏         | 1068/50000 [01:21<1:02:02, 13.15it/s]
Iteration:   2%|▏         | 1070/50000 [01:22<1:02:32, 13.04it/s]
Iteration:   2%|▏         | 1072/50000 [01:22<1:01:51, 13.18it/s]
Iteration:   2%|▏         | 1074/50000 [01:22<1:01:24, 13.28it/s]
Iteration:   2%|▏         | 1076/50000 [01:22<1:00:49, 13.40it/s]
Iteration:   2%|▏         | 1078/50000 [01:22<1:01:13, 13.32it/s]
Iteration:   2%|▏         | 1080/50000 [01:22<1:03:43, 12.79it/s]
Iteration:   2%|▏         | 1082/50000 [01:22<1:04:14, 12.69it/s]
Iteration:   2%|▏         | 1084/50000 [01:23<1:02:49, 12.98it/s]
Iteration:   2%|▏         | 1086/50000 [01:23<1:01:24, 13.28it/s]
Iteration:   2%|▏         | 1088/50000 [01:23<1:01:13, 13.31it/s]
Iteration:   2%|▏         | 1090/50000 [01:23<1:00:41, 13.43it/s]
Iteration:   2%|▏         | 1092/50000 [01:23<1:00:07, 13.56it/s]
Iteration:   2%|▏         | 1094/50000 [01:23<1:00:29, 13.47it/s]
Iteration:   2%|▏         | 1096/50000 [01:24<1:01:07, 13.34it/s]
Iteration:   2%|▏         | 1098/50000 [01:24<1:00:53, 13.38it/s]
Iteration:   2%|▏         | 1100/50000 [01:24<1:01:11, 13.32it/s]
Iteration:   2%|▏         | 1102/50000 [01:24<1:01:24, 13.27it/s]
Iteration:   2%|▏         | 1104/50000 [01:24<1:03:40, 12.80it/s]
Iteration:   2%|▏         | 1106/50000 [01:24<1:03:22, 12.86it/s]
Iteration:   2%|▏         | 1108/50000 [01:24<1:02:32, 13.03it/s]
Iteration:   2%|▏         | 1110/50000 [01:25<1:01:25, 13.27it/s]
Iteration:   2%|▏         | 1112/50000 [01:25<1:00:34, 13.45it/s]
Iteration:   2%|▏         | 1114/50000 [01:25<1:04:32, 12.62it/s]
Iteration:   2%|▏         | 1116/50000 [01:25<1:05:28, 12.44it/s]
Iteration:   2%|▏         | 1118/50000 [01:25<1:06:23, 12.27it/s]
Iteration:   2%|▏         | 1120/50000 [01:25<1:04:24, 12.65it/s]
Iteration:   2%|▏         | 1122/50000 [01:26<1:03:29, 12.83it/s]
Iteration:   2%|▏         | 1124/50000 [01:26<1:02:29, 13.03it/s]
Iteration:   2%|▏         | 1126/50000 [01:26<1:02:09, 13.10it/s]
Iteration:   2%|▏         | 1128/50000 [01:26<1:01:03, 13.34it/s]
Iteration:   2%|▏         | 1130/50000 [01:26<1:00:45, 13.41it/s]
Iteration:   2%|▏         | 1132/50000 [01:26<1:01:20, 13.28it/s]
Iteration:   2%|▏         | 1134/50000 [01:26<1:00:23, 13.49it/s]
Iteration:   2%|▏         | 1136/50000 [01:27<59:29, 13.69it/s]  
Iteration:   2%|▏         | 1138/50000 [01:27<59:44, 13.63it/s]
Iteration:   2%|▏         | 1140/50000 [01:27<1:00:42, 13.42it/s]
Iteration:   2%|▏         | 1142/50000 [01:27<1:05:28, 12.44it/s]
Iteration:   2%|▏         | 1144/50000 [01:27<1:05:31, 12.43it/s]
Iteration:   2%|▏         | 1146/50000 [01:27<1:05:25, 12.45it/s]
Iteration:   2%|▏         | 1148/50000 [01:28<1:03:34, 12.81it/s]
Iteration:   2%|▏         | 1150/50000 [01:28<1:04:27, 12.63it/s]
Iteration:   2%|▏         | 1152/50000 [01:28<1:02:53, 12.95it/s]
Iteration:   2%|▏         | 1154/50000 [01:28<1:02:33, 13.01it/s]
Iteration:   2%|▏         | 1156/50000 [01:28<1:01:30, 13.23it/s]
Iteration:   2%|▏         | 1158/50000 [01:28<1:03:15, 12.87it/s]
Iteration:   2%|▏         | 1160/50000 [01:28<1:02:17, 13.07it/s]
Iteration:   2%|▏         | 1162/50000 [01:29<1:01:15, 13.29it/s]
Iteration:   2%|▏         | 1164/50000 [01:29<1:01:50, 13.16it/s]
Iteration:   2%|▏         | 1166/50000 [01:29<1:02:12, 13.08it/s]
Iteration:   2%|▏         | 1168/50000 [01:29<1:04:09, 12.69it/s]
Iteration:   2%|▏         | 1170/50000 [01:29<1:04:06, 12.69it/s]
Iteration:   2%|▏         | 1172/50000 [01:29<1:03:40, 12.78it/s]
Iteration:   2%|▏         | 1174/50000 [01:30<1:03:02, 12.91it/s]
Iteration:   2%|▏         | 1176/50000 [01:30<1:01:51, 13.15it/s]
Iteration:   2%|▏         | 1178/50000 [01:30<1:01:57, 13.13it/s]
Iteration:   2%|▏         | 1180/50000 [01:30<1:03:22, 12.84it/s]
Iteration:   2%|▏         | 1182/50000 [01:30<1:04:42, 12.57it/s]
Iteration:   2%|▏         | 1184/50000 [01:30<1:03:41, 12.77it/s]
Iteration:   2%|▏         | 1186/50000 [01:30<1:02:50, 12.95it/s]
Iteration:   2%|▏         | 1188/50000 [01:31<1:00:40, 13.41it/s]
Iteration:   2%|▏         | 1190/50000 [01:31<1:00:48, 13.38it/s]
Iteration:   2%|▏         | 1192/50000 [01:31<1:01:37, 13.20it/s]
Iteration:   2%|▏         | 1194/50000 [01:31<1:01:19, 13.26it/s]
Iteration:   2%|▏         | 1196/50000 [01:31<1:01:33, 13.21it/s]
Iteration:   2%|▏         | 1198/50000 [01:31<1:02:00, 13.12it/s]
Iteration:   2%|▏         | 1200/50000 [01:32<1:01:43, 13.18it/s]
Iteration:   2%|▏         | 1202/50000 [01:32<1:02:17, 13.05it/s]
Iteration:   2%|▏         | 1204/50000 [01:32<1:01:41, 13.18it/s]
Iteration:   2%|▏         | 1206/50000 [01:32<1:01:13, 13.28it/s]
Iteration:   2%|▏         | 1208/50000 [01:32<1:01:33, 13.21it/s]
Iteration:   2%|▏         | 1210/50000 [01:32<1:00:35, 13.42it/s]
Iteration:   2%|▏         | 1212/50000 [01:32<59:58, 13.56it/s]  
Iteration:   2%|▏         | 1214/50000 [01:33<1:00:53, 13.35it/s]
Iteration:   2%|▏         | 1216/50000 [01:33<1:01:36, 13.20it/s]
Iteration:   2%|▏         | 1218/50000 [01:33<1:01:54, 13.13it/s]
Iteration:   2%|▏         | 1220/50000 [01:33<1:01:22, 13.25it/s]
Iteration:   2%|▏         | 1222/50000 [01:33<1:01:44, 13.17it/s]
Iteration:   2%|▏         | 1224/50000 [01:33<1:01:33, 13.20it/s]
Iteration:   2%|▏         | 1226/50000 [01:33<1:03:00, 12.90it/s]
Iteration:   2%|▏         | 1228/50000 [01:34<1:03:26, 12.81it/s]
Iteration:   2%|▏         | 1230/50000 [01:34<1:02:43, 12.96it/s]
Iteration:   2%|▏         | 1232/50000 [01:34<1:02:14, 13.06it/s]
Iteration:   2%|▏         | 1234/50000 [01:34<1:06:06, 12.29it/s]
Iteration:   2%|▏         | 1236/50000 [01:34<1:05:04, 12.49it/s]
Iteration:   2%|▏         | 1238/50000 [01:34<1:03:52, 12.72it/s]
Iteration:   2%|▏         | 1240/50000 [01:35<1:05:20, 12.44it/s]
Iteration:   2%|▏         | 1242/50000 [01:35<1:05:50, 12.34it/s]
Iteration:   2%|▏         | 1244/50000 [01:35<1:03:41, 12.76it/s]
Iteration:   2%|▏         | 1246/50000 [01:35<1:04:35, 12.58it/s]
Iteration:   2%|▏         | 1248/50000 [01:35<1:04:25, 12.61it/s]
Iteration:   2%|▎         | 1250/50000 [01:35<1:04:16, 12.64it/s]
Iteration:   3%|▎         | 1252/50000 [01:36<1:02:36, 12.98it/s]
Iteration:   3%|▎         | 1254/50000 [01:36<1:00:38, 13.40it/s]
Iteration:   3%|▎         | 1256/50000 [01:36<1:00:53, 13.34it/s]
Iteration:   3%|▎         | 1258/50000 [01:36<1:00:23, 13.45it/s]
Iteration:   3%|▎         | 1260/50000 [01:36<1:00:01, 13.53it/s]
Iteration:   3%|▎         | 1262/50000 [01:36<1:00:56, 13.33it/s]
Iteration:   3%|▎         | 1264/50000 [01:36<1:00:56, 13.33it/s]
Iteration:   3%|▎         | 1266/50000 [01:37<1:03:07, 12.87it/s]
Iteration:   3%|▎         | 1268/50000 [01:37<1:03:09, 12.86it/s]
Iteration:   3%|▎         | 1270/50000 [01:37<1:02:43, 12.95it/s]
Iteration:   3%|▎         | 1272/50000 [01:37<1:03:11, 12.85it/s]
Iteration:   3%|▎         | 1274/50000 [01:37<1:01:38, 13.18it/s]
Iteration:   3%|▎         | 1276/50000 [01:37<1:01:10, 13.27it/s]
Iteration:   3%|▎         | 1278/50000 [01:38<1:01:10, 13.27it/s]
Iteration:   3%|▎         | 1280/50000 [01:38<1:02:13, 13.05it/s]
Iteration:   3%|▎         | 1282/50000 [01:38<1:00:57, 13.32it/s]
Iteration:   3%|▎         | 1284/50000 [01:38<1:00:00, 13.53it/s]
Iteration:   3%|▎         | 1286/50000 [01:38<59:58, 13.54it/s]  
Iteration:   3%|▎         | 1288/50000 [01:38<1:01:53, 13.12it/s]
Iteration:   3%|▎         | 1290/50000 [01:38<1:02:14, 13.04it/s]
Iteration:   3%|▎         | 1292/50000 [01:39<1:01:16, 13.25it/s]
Iteration:   3%|▎         | 1294/50000 [01:39<1:00:48, 13.35it/s]
Iteration:   3%|▎         | 1296/50000 [01:39<1:00:23, 13.44it/s]
Iteration:   3%|▎         | 1298/50000 [01:39<1:00:46, 13.36it/s]
Iteration:   3%|▎         | 1300/50000 [01:39<59:41, 13.60it/s]  
Iteration:   3%|▎         | 1302/50000 [01:39<1:01:18, 13.24it/s]
Iteration:   3%|▎         | 1304/50000 [01:39<1:01:38, 13.17it/s]
